,text,y_true,y_pred
1554,Leftâs Point Person for Post-Election Violence Prep Linked to Arabella Advisors,0,0.049640603
2309,"I AGREE 100% WITH SARAH SANDERS ..

Any Democrat who doesnât understand that America is safer now that one of the most dangerous terrorists in the world is rotting in hell is completely naive and shouldnât be making foreign policy decisions.",0,0.88618344
802,"I donât understand why I, as a young Black American, need to be protected by the left. Iâm getting on with my life just fine without these lunatics infringing on it.",1,0.34606645
1834,I always said that these mask don't work but these dumb ass people think it protect u and why would i listen to somebody like Fauci,0,0.8789007
1446,ððððð PRESIDENT TRUMP WISHED THE TURKEY A LOT OF LUCK AND A FULL PARDON !!!! ð¦,0,0.1326063
1474,"Fuck Andy the baby butcher Brashears we the ppl of ky absolutely fuckn loathe this POS ! He's just like his POS daddy a liar n a thief !! Typical fuckn demonic-rat. Shut the state down released shit ton of meth head junkies, chomos n wtfe else. won't keep ppl in jail open up court houses fully but if u want to kill a baby it's all good he kept the baby butchering shops open . If u want to protest in Louisville over a trap queen dope whore it's all good. Karma will get him whether it's now or on judgement day he will get his!!! He can fry in hell !!!",1,0.95408356
2229,"Racist hateful divisive violent perverted lying corrupt treasonous #democrats mantra was ""Viva La Resistance""! Fuck your ""unity""! Prove it by working with #DonaldJTrump and Republicans in his second term!

You Want âUnityâ After What You Did To Trump During His First Term? Donât Make Me Laugh",1,0.8598769
2639,"I don't know who needs to hear this, but:

1ï¸â£ humans can only be born male or female;
2ï¸â£ Kamala Harris is a liar; and
3ï¸â£ Donald J. Trump is still the president. ðºð¸",1,0.7626307
9670,Violence Spike Not Just Hitting Large Cities,0,0.01240454
7076,Rush Limbaugh Makes Frightening Prediction For Election Night,0,0.014140709
6394,Karma isnât a bitch because it teaches bitches for free !!,0,0.77341074
9333,Rasmussen Poll: 72 Percent Say Trump Is Model for GOP,0,0.022751268
7003,Veterans took an oath to defend the country from enemies foreign and domestic! Our domestic enemies are socialists and marxists who seek to tear down our nation and pull off a coup!! Jim Dykes N Carolina,0,0.4145754
6826,May as well chop your cock and balls off if you're going to take a knee for blm or during the anthem fucking pussy loser gtfo of the USA.,1,0.8778303
